constant.type = unsigned long
constant.name = tid1
constant.value = 0x123456

constant.type = unsigned long
constant.name = tid2
constant.value = 0x654321


constant.type = unsigned long
constant.name = func1
constant.value = 0x4000

constant.type = unsigned long
constant.name = func2_1
constant.value = 0x6000

constant.type = unsigned long
constant.name = func2_2
constant.value = 0x8000


# External call in T2
[group]
	message.type = call_pre
	message.args = tid2, 0x0543, func2_1

# Internal call in T1
[group]
	message.type = call_pre
	message.args = tid1, 0x0500, func1
[group]
	message.type = function_entry
	message.args = tid1, func1

# Some memory accesses in T1
[group]
	message.type = memory_events
	message.args = tid1

	submessage.args = 0x4056, 0x10000, 123, KEDR_ET_MREAD
	submessage.args = 0x4060, 0x3000, 2, KEDR_ET_MWRITE
	submessage.args = 0x4100, 0x1002, 8, KEDR_ET_MUPDATE

# Call from outside in T2
[group]
	message.type = function_entry
	message.args = tid2, func2_2

# Memory allocation in T2
[group]
	message.type = alloc
	message.args = tid2, 0x6100, 345, 0x7654

# Return to outside in T2
[group]
    message.type = function_exit
    message.args = tid2, func2_2

# Lock in T1
[group]
    message.type = lock
    message.args = tid1, 0x834, 0x100, KEDR_LT_SPINLOCK

# Free inside lock in T1
[group]
	message.type = free
	message.args = tid1, 0x9432, 0x1234

# Release lock in T1
[group]
	message.type = unlock
	message.args = tid1, 0x9876, 0x100, KEDR_LT_SPINLOCK

# Locked memory access in T2
[group]
	message.type = locked_op
	message.args = tid2, 0x543, 0x2567, 543, KEDR_ET_MUPDATE

# cmpxchng-like operation in T1, unexpected value
[group]
	message.type = locked_op
	message.args = tid1, 0x543, 0x2567, 4, KEDR_ET_MREAD

# External call in T2 returns
[group]
	message.type = call_post
	message.args = tid2, 0x543, func2_1

# Read locks
[group]
	message.type = lock
	message.args = tid2, 0x834, 0x200, KEDR_LT_RLOCK

[group]
	message.type = unlock
	message.args = tid2, 0x854, 0x200, KEDR_LT_RLOCK

# IO operations
[group]
	message.type = io_mem_op
	message.args = tid1, 0x900, 0x3456, 4, KEDR_ET_MREAD

# Different barriers
[group]
	message.type = memory_barrier
	message.args = tid1, 0x1000, KEDR_BT_STORE
#.. around memory accesses
[group]
	message.type = memory_events
	message.args = tid1

	submessage.args = 0x1050, 0x100, 4, KEDR_ET_MUPDATE
[group]
	message.type = memory_barrier
	message.args = tid1, 0x1100, KEDR_BT_LOAD

[group]
	message.type = memory_barrier
	message.args = tid2, 0x1200, KEDR_BT_FULL

# Thread creation and joining
[group]
	message.type = thread_create
	message.args = tid1, 0x456, tid2
[group]
	message.type = thread_join
	message.args = tid1, 0x456, tid2

# Common signal-wait events
[group]
	message.type = signal
	message.args = tid2, 0x800, 0x20000, KEDR_SWT_COMMON

[group]
	message.type = wait
	message.args = tid1, 0x1800, 0x20000, KEDR_SWT_COMMON
